filename,clipdet_latent10k_plus_global,clipdet_latent10k_plus_local,clipdet_latent10k_plus_fusiongl,clipdet_latent10k_plus,Corvi2023,clipdet_latent10k_plus_fusion_soft_or,clipdet_latent10k_plus_fusion_weighted,fusion
test_set\small_test_set\real_coco_valid\000000042889.jpg,-3.2393222,-0.21648195,-0.21648195,-0.21648195,-14.072458,-0.1026207,-1.2833346,0.22283894
test_set\small_test_set\real_coco_valid\000000044260.jpg,-2.6553063,-0.54762805,-0.54762805,-0.54762805,-30.306341,-0.147449,-1.1291742,-0.62439233
test_set\small_test_set\real_coco_valid\000000084650.jpg,-4.4093213,-0.69110775,-0.69110775,-0.69110775,-14.555987,-0.58183146,-1.8447225,-0.0011762977
test_set\small_test_set\real_coco_valid\000000100582.jpg,-2.072644,-0.1666539,-0.1666539,-0.1666539,-21.78741,0.2026193,-0.8175104,-0.08854312
test_set\small_test_set\real_coco_valid\000000104455.jpg,-1.9208447,-0.5591999,-0.5591999,-0.5591999,-23.913465,0.060715046,-0.8454519,-0.38631105
test_set\small_test_set\real_coco_valid\000000111951.jpg,-2.072714,0.19568892,0.19568892,0.19568892,-18.730072,0.39370677,-0.73712814,0.24780321
test_set\small_test_set\real_coco_valid\000000144798.jpg,-3.6494718,-0.50851774,-0.50851774,-0.50851774,-15.532345,-0.34841755,-1.5080167,0.020952106
test_set\small_test_set\real_coco_valid\000000159311.jpg,-3.086393,0.050251104,0.050251104,0.050251104,-31.383009,0.082514144,-1.1645312,-0.26006013
test_set\small_test_set\real_coco_valid\000000164637.jpg,-2.8426256,-0.47754017,-0.47754017,-0.47754017,-19.565525,-0.15889207,-1.1866369,-0.15684044
test_set\small_test_set\real_coco_valid\000000172396.jpg,-3.8067758,-0.5328461,-0.5328461,-0.5328461,-20.217974,-0.39093283,-1.5747321,-0.21235204
test_set\small_test_set\real_coco_valid\000000210855.jpg,-4.2488036,-0.75098133,-0.75098133,-0.75098133,-19.068377,-0.59261036,-1.7954403,-0.25243258
test_set\small_test_set\real_coco_valid\000000222299.jpg,-3.693308,0.27875882,0.27875882,0.27875882,-37.667072,0.122042805,-1.3503947,-0.21753943
test_set\small_test_set\real_coco_valid\000000225532.jpg,-3.6584818,-0.17029893,-0.17029893,-0.17029893,-11.741357,-0.15129483,-1.4364727,0.35816842
test_set\small_test_set\real_coco_valid\000000229858.jpg,-1.8102596,1.0007238,1.0007238,1.0007238,-31.744326,0.9254659,-0.45617446,0.50241435
test_set\small_test_set\real_coco_valid\000000263860.jpg,-2.0745156,0.5134347,0.5134347,0.5134347,-13.411316,0.57228506,-0.6673175,0.6622187
test_set\small_test_set\real_coco_valid\000000269866.jpg,-2.767958,-0.12318976,-0.12318976,-0.12318976,-21.335613,0.049553562,-1.0788957,-0.04571402
test_set\small_test_set\real_coco_valid\000000279887.jpg,-1.6108944,0.91086996,0.91086996,0.91086996,-33.274673,0.9212017,-0.3984027,0.3971855
test_set\small_test_set\real_coco_valid\000000289992.jpg,-2.6248796,-10.0,-2.6248796,-2.6248796,-15.117387,-1.2584465,-3.2149448,-0.41646516
test_set\small_test_set\real_ffhq\000026.png,-2.8726046,-0.35234395,-0.35234395,-0.35234395,-9.816288,-0.09966409,-1.1705395,0.3778686
test_set\small_test_set\real_ffhq\000157.png,-0.61486256,0.7340565,0.7340565,0.7340565,-9.001959,1.121995,-0.049391184,0.994394
test_set\small_test_set\real_ffhq\000202.png,-1.62128,0.045040917,0.045040917,0.045040917,-9.2386675,0.4415136,-0.5945921,0.58575463
test_set\small_test_set\real_ffhq\000222.png,-2.3743255,0.1899651,0.1899651,0.1899651,-7.305883,0.31569722,-0.85596526,0.75553167
test_set\small_test_set\real_ffhq\000496.png,-0.8626995,0.79873306,0.79873306,0.79873306,-11.699468,1.0745006,-0.13164425,0.92324495
test_set\small_test_set\real_ffhq\000542.png,-1.9885318,-1.2379555,-1.2379555,-1.2379555,-24.852129,-0.23695137,-1.0224626,-0.7190574
test_set\small_test_set\real_ffhq\000665.png,-1.4706472,0.0838608,0.0838608,0.0838608,-12.029102,0.50737077,-0.5272613,0.47065628
test_set\small_test_set\real_ffhq\000677.png,-1.5030786,-0.5130604,-0.5130604,-0.5130604,-14.505769,0.22021434,-0.67236924,0.07041937
test_set\small_test_set\real_ffhq\000926.png,-1.3987043,-0.17413373,-0.17413373,-0.17413373,-10.375306,0.40636563,-0.55647135,0.42497188
test_set\small_test_set\real_ffhq\001036.png,-1.1249765,0.9132863,0.9132863,0.9132863,-11.358355,1.057601,-0.20845763,1.0175058
test_set\small_test_set\real_ffhq\001059.png,-0.113833755,0.2916619,0.2916619,0.2916619,-9.034535,1.0896453,0.04773349,0.7249596
test_set\small_test_set\real_ffhq\001099.png,-1.4002012,0.53610724,0.53610724,0.53610724,-11.839624,0.7655122,-0.39944112,0.74299043
test_set\small_test_set\real_ffhq\001349.png,-1.3728375,0.01766815,0.01766815,0.01766815,-8.628071,0.50588256,-0.50382465,0.6030355
test_set\small_test_set\real_ffhq\001423.png,-0.8154198,0.6169591,0.6169591,0.6169591,-10.126897,0.99223405,-0.15355335,0.86893094
test_set\small_test_set\real_ffhq\001902.png,-1.1641984,0.45019484,0.45019484,0.45019484,-16.51598,0.79129845,-0.3265135,0.49676758
test_set\small_test_set\real_ffhq\001927.png,-2.1243665,-0.13953528,-0.13953528,-0.13953528,-8.730302,0.20203727,-0.83165365,0.52490395
test_set\small_test_set\real_ffhq\001970.png,-1.5357027,-0.48886126,-0.48886126,-0.48886126,-17.229126,0.2193024,-0.67971575,-0.053156674
test_set\small_test_set\real_ffhq\002217.png,-3.3006482,-0.5535947,-0.5535947,-0.5535947,-9.522365,-0.30394664,-1.3820499,0.31756687
test_set\small_test_set\real_ffhq\002250.png,-2.0529592,0.4058987,0.4058987,0.4058987,-6.560713,0.5159353,-0.68277895,0.9085852
test_set\small_test_set\real_ffhq\002295.png,-1.1638494,0.48780298,0.48780298,0.48780298,-12.268229,0.81124234,-0.31803158,0.69408274
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000423.JPEG,-0.6716194,0.38888872,0.38888872,0.38888872,-5.2635064,0.9254378,-0.14811297,0.9638035
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000526.JPEG,-2.72095,-0.5315658,-0.5315658,-0.5315658,-18.004309,-0.15635483,-1.1511972,-0.10895032
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000628.JPEG,-2.972179,-0.741133,-0.741133,-0.741133,-24.003824,-0.3256531,-1.2956316,-0.47788578
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000960.JPEG,-2.6841874,-0.26597762,-0.26597762,-0.26597762,-33.36572,-0.008781011,-1.0779291,-0.53842354
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00001462.JPEG,-2.1718457,-0.34830412,-0.34830412,-0.34830412,-7.7014503,0.08381196,-0.8964899,0.4928417
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00001721.JPEG,-0.86843157,-0.6689558,-0.6689558,-0.6689558,-14.555209,0.39642987,-0.459582,0.007053852
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00004525.JPEG,-3.148341,-0.4720923,-0.4720923,-0.4720923,-17.663322,-0.22663805,-1.3045945,-0.06627864
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00004712.JPEG,-2.3271127,-0.65132785,-0.65132785,-0.65132785,-20.642796,-0.10610728,-1.0242581,-0.2855565
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00004794.JPEG,-1.9676203,-0.4064185,-0.4064185,-0.4064185,-36.54148,0.116236575,-0.82978016,-0.72082657
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006065.JPEG,-2.368841,0.3647521,0.3647521,0.3647521,-21.071007,0.41697907,-0.8150395,0.27326238
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006087.JPEG,-1.8837206,-0.0055342973,-0.0055342973,-0.0055342973,-24.448503,0.33844343,-0.70811385,-0.08878267
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006515.JPEG,-2.9849646,-0.1603059,-0.1603059,-0.1603059,-33.09596,-0.018672263,-1.1717207,-0.45702928
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006920.JPEG,-1.5894772,0.89642966,0.89642966,0.89642966,-9.16804,0.9182291,-0.39325887,1.0966978
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00008442.JPEG,-1.5951688,0.85700125,0.85700125,0.85700125,-5.419698,0.89351255,-0.40422726,1.2382913
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00008809.JPEG,-1.5395045,-0.26001945,-0.26001945,-0.26001945,-24.795092,0.32008317,-0.6304141,-0.25777388
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00009068.JPEG,-3.1136582,-0.24076228,-0.24076228,-0.24076228,-31.273684,-0.09106988,-1.2397395,-0.46155545
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00009116.JPEG,-0.5216183,1.3103471,1.3103471,1.3103471,-4.4213147,1.4751348,0.11484306,1.6020327
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00012457.JPEG,-3.738681,-2.078261,-2.078261,-2.078261,-0.33907625,-1.1326528,-1.8911409,0.58485353
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00012533.JPEG,-1.7269627,0.2525314,0.2525314,0.2525314,-6.2386966,0.518221,-0.5897414,0.8417552
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00012831.JPEG,-3.0680137,0.27512932,0.27512932,0.27512932,-23.189657,0.22076072,-1.107463,0.14053613
test_set\small_test_set\real_lsun\airplane_00049.png,0.48309413,0.9619974,0.9619974,0.9619974,-24.517006,1.6542395,0.42917165,0.6243158
test_set\small_test_set\real_lsun\bedroom_00253.png,-1.6646805,0.8014806,0.8014806,0.8014806,-12.39497,0.8427912,-0.4436435,0.8970262
test_set\small_test_set\real_lsun\bicycle_00807.png,-0.47955006,0.9546054,0.9546054,0.9546054,-28.583693,1.2874565,0.05229639,0.5241174
test_set\small_test_set\real_lsun\bird_14085.png,0.44976708,0.20263383,0.44976708,0.44976708,-16.428898,1.2855909,0.24766612,0.49985117
test_set\small_test_set\real_lsun\boat_00049.png,1.6767778,2.7086158,2.7086158,2.7086158,-30.417952,3.1777575,1.282067,2.1122944
test_set\small_test_set\real_lsun\bottle_16841.png,0.22273245,0.61822766,0.61822766,0.61822766,-25.101517,1.377409,0.25139576,0.33457065
test_set\small_test_set\real_lsun\bus_07091.png,1.3358464,1.6817877,1.6817877,1.6817877,-30.550398,2.4037623,0.921304,1.1361787
test_set\small_test_set\real_lsun\car_12364.png,1.9686549,1.6547529,1.9686549,1.9686549,-23.921602,2.675241,1.1619707,1.5205057
test_set\small_test_set\real_lsun\cat_09253.png,0.23375025,0.8353615,0.8353615,0.8353615,-22.726034,1.4891913,0.3038759,0.57000834
test_set\small_test_set\real_lsun\chair_02356.png,0.91422904,1.1077986,1.1077986,1.1077986,-29.321669,1.9097847,0.6295819,0.6409799
test_set\small_test_set\real_lsun\church_09825.png,1.6213017,2.718572,2.718572,2.718572,-13.526754,3.1599042,1.2626522,2.4745278
test_set\small_test_set\real_lsun\cow_15908.png,-0.48598593,1.4805212,1.4805212,1.4805212,-31.107256,1.5874428,0.16649674,0.94242084
test_set\small_test_set\real_lsun\dog_05450.png,0.70277,0.8500619,0.8500619,0.8500619,-23.534954,1.6894547,0.4899602,0.5593323
test_set\small_test_set\real_lsun\horse_16219.png,0.07336292,0.119541585,0.119541585,0.119541585,-21.609472,1.0904068,0.082505785,0.09175128
test_set\small_test_set\real_lsun\motorbike_14864.png,1.3310108,1.7228673,1.7228673,1.7228673,-27.818518,2.4250555,0.9285353,1.2198457
test_set\small_test_set\real_lsun\person_00049.png,1.1107186,0.4760577,1.1107186,1.1107186,-22.669205,1.6965734,0.5659794,0.79453146
test_set\small_test_set\real_lsun\pottedplant_11308.png,0.04110515,0.8634335,0.8634335,0.8634335,-31.118475,1.4283447,0.23501323,0.39529818
test_set\small_test_set\real_lsun\sheep_07543.png,0.049377948,0.5525843,0.5525843,0.5525843,-26.777306,1.276369,0.16925557,0.23893905
test_set\small_test_set\real_lsun\train_03655.png,0.8096045,1.854039,1.854039,1.854039,-30.755913,2.2824492,0.7544023,1.2932107
test_set\small_test_set\real_lsun\tvmonitor_14085.png,-0.4817537,1.0844367,1.0844367,1.0844367,-19.752598,1.3588014,0.08024903,0.85425365
test_set\small_test_set\stable_diffusion\captions_val2017_10935.png,0.96455777,1.0156777,1.0156777,1.0156777,10.34995,1.8844483,0.6287568,2.173507
test_set\small_test_set\stable_diffusion\captions_val2017_11319.png,1.3043103,1.0764214,1.3043103,1.3043103,10.669144,2.0651875,0.77467096,2.3774638
test_set\small_test_set\stable_diffusion\captions_val2017_11616.png,-0.23438975,0.52573776,0.52573776,0.52573776,15.893114,1.1532406,0.052686382,2.241407
test_set\small_test_set\stable_diffusion\captions_val2017_13634.png,-0.90843594,0.33130944,0.33130944,0.33130944,15.016517,0.81444764,-0.25320086,2.0991585
test_set\small_test_set\stable_diffusion\captions_val2017_15485.png,-1.1416095,0.7601768,0.7601768,0.7601768,18.18239,0.9661665,-0.24891853,2.5007472
test_set\small_test_set\stable_diffusion\captions_val2017_16437.png,-0.8498075,0.13636956,0.13636956,0.13636956,10.559313,0.7403959,-0.27360797,1.742916
test_set\small_test_set\stable_diffusion\captions_val2017_17068.png,0.19693944,0.18234001,0.19693944,0.19693944,8.91173,1.1688468,0.14461139,1.6670856
test_set\small_test_set\stable_diffusion\captions_val2017_18675.png,1.0538868,1.2060175,1.2060175,1.2060175,18.07099,2.0211084,0.70581627,2.7521505
test_set\small_test_set\stable_diffusion\captions_val2017_107862.png,0.99431634,2.1209416,2.1209416,2.1209416,14.466372,2.5187192,0.88563216,3.2054265
test_set\small_test_set\stable_diffusion\captions_val2017_111064.png,0.46542677,1.2612942,1.2612942,1.2612942,27.91062,1.8058879,0.4887037,3.4035387
test_set\small_test_set\stable_diffusion\captions_val2017_113211.png,0.64653707,0.8997321,0.8997321,0.8997321,8.489276,1.6903691,0.4790634,1.9964558
test_set\small_test_set\stable_diffusion\captions_val2017_115161.png,-0.78938395,0.02951768,0.02951768,0.02951768,13.884365,0.7127765,-0.27376723,1.9092079
test_set\small_test_set\stable_diffusion\captions_val2017_118293.png,0.5521947,0.42872316,0.5521947,0.5521947,18.485777,1.4274721,0.33776483,2.4158516
test_set\small_test_set\stable_diffusion\captions_val2017_119143.png,-0.12860045,0.61775184,0.61775184,0.61775184,10.822677,1.2388343,0.114342004,1.9776297
test_set\small_test_set\stable_diffusion\captions_val2017_121297.png,-1.2038717,0.21094102,0.21094102,0.21094102,14.981095,0.6559512,-0.39507222,2.0470665
test_set\small_test_set\stable_diffusion\captions_val2017_128814.png,-0.8904599,0.11661872,0.11661872,0.11661872,7.0137014,0.7166771,-0.29383713,1.5195749
test_set\small_test_set\stable_diffusion\captions_val2017_133434.png,-0.5318794,1.6781425,1.6781425,1.6781425,18.237974,1.6928488,0.19246294,3.0846934
test_set\small_test_set\stable_diffusion\captions_val2017_137943.png,-1.0887858,0.8632498,0.8632498,0.8632498,18.593596,1.0399752,-0.20545451,2.5817025
