filename,clipdet_latent10k_plus_global,clipdet_latent10k_plus_local,clipdet_latent10k_plus_fusiongl,clipdet_latent10k_plus,Corvi2023,clipdet_latent10k_plus_fusion_soft_or,clipdet_latent10k_plus_fusion_w_70G_30L,clipdet_latent10k_plus_fusion_w_50G_50L,clipdet_latent10k_plus_fusion_w_30G_70L,clipdet_latent10k_plus_fusion_max_calibrated,clipdet_latent10k_plus_fusion_dynamic,fusion
test_set\small_test_set\DiffusionProjectedGan\seed3745.png,1.4960111,1.8613479,1.8613479,1.8613479,-3.2200603,2.3911934,0.95055914,0.8946792,0.8387992,1.0343791,0.91406924,1.9037676
test_set\small_test_set\DiffusionProjectedGan\seed3770.png,1.7953544,1.6975511,1.7953544,1.7953544,2.281779,2.4489083,1.0346553,0.9237131,0.8127708,1.2010688,0.99872565,2.118873
test_set\small_test_set\DiffusionProjectedGan\seed6291.png,1.6988444,1.8605298,1.8605298,1.8605298,-2.9487457,2.4827259,1.02946,0.9508819,0.87230384,1.1473271,0.98898375,1.9153279
test_set\small_test_set\DiffusionProjectedGan\seed6555.png,2.3055563,2.299855,2.3055563,2.3055563,-3.2641082,2.9870312,1.3533554,1.2654753,1.1775953,1.4851755,1.3129816,2.22843
test_set\small_test_set\DiffusionProjectedGan\seed6637.png,1.3687894,1.7696761,1.7696761,1.7696761,-5.913921,2.2895367,0.88273096,0.8288613,0.77499163,0.9635355,0.8468896,1.7218513
test_set\small_test_set\DiffusionProjectedGan\seed7004.png,2.0268297,2.0471478,2.0471478,2.0471478,0.4334962,2.7269626,1.194434,1.1040792,1.0137244,1.3299662,1.1542537,2.2047029
test_set\small_test_set\DiffusionProjectedGan\seed9643.png,1.2679448,1.5375296,1.5375296,1.5375296,-8.573105,2.133836,0.79723775,0.7238096,0.6503814,0.90738004,0.75713426,1.4494133
test_set\small_test_set\DiffusionProjectedGan\seed10305.png,2.0299048,1.2504926,2.0299048,2.0299048,-0.045141846,2.3589914,1.037142,0.8407845,0.64442694,1.3316785,1.0641048,2.169668
test_set\small_test_set\DiffusionProjectedGan\seed11176.png,2.3457193,0.72086585,2.3457193,2.3457193,-7.3666067,2.3049695,1.0548787,0.7531044,0.45133007,1.5075402,1.233678,2.0924165
test_set\small_test_set\DiffusionProjectedGan\seed11824.png,1.5774039,1.6910608,1.6910608,1.6910608,0.3822099,2.3455021,0.9484079,0.860878,0.77334815,1.0797027,0.9080124,1.9545534
test_set\small_test_set\progan_lsun\airplane_00820.png,1.8130507,2.0400982,2.0400982,2.0400982,-10.682555,2.624087,1.1097013,1.0422201,0.9747391,1.210923,1.0704138,1.7349005
test_set\small_test_set\progan_lsun\bicycle_06930.png,1.550353,2.1331122,2.1331122,2.1331122,-4.816137,2.5522044,1.0258075,0.99991953,0.9740316,1.0646394,1.0041023,2.0327477
test_set\small_test_set\progan_lsun\bird_05454.png,2.4854262,1.1261163,2.4854262,2.4854262,-3.1739907,2.5308998,1.1899585,0.9263733,0.66278815,1.5853362,1.3070382,2.3703296
test_set\small_test_set\progan_lsun\bottle_02976.png,0.79024434,0.5687619,0.79024434,0.79024434,-13.805583,1.5077416,0.4183005,0.26958632,0.12087212,0.64137185,0.3674551,0.753248
test_set\small_test_set\progan_lsun\bus_05450.png,2.9099114,1.5340841,2.9099114,2.9099114,-16.242994,2.9168136,1.4365842,1.1798328,0.9230814,1.8217114,1.54325,2.2603536
test_set\small_test_set\progan_lsun\car_09850.png,2.557486,3.0144985,3.0144985,3.0144985,-13.86078,3.4927037,1.5937314,1.572577,1.5514226,1.6254629,1.5753713,2.4145246
test_set\small_test_set\progan_lsun\cat_05970.png,2.5144749,0.749098,2.5144749,2.5144749,-15.30778,2.4002204,1.1262757,0.8094514,0.4926271,1.6015121,1.3318747,1.9599638
test_set\small_test_set\progan_lsun\chair_15766.png,1.412135,0.2297392,1.412135,1.412135,-16.391277,1.6756175,0.59326416,0.33032525,0.067386314,0.98767257,0.53989613,1.0762413
test_set\small_test_set\progan_lsun\cow_03634.png,2.0673008,1.529386,2.0673008,2.0673008,-21.459595,2.49947,1.1072034,0.9436706,0.7801378,1.3525025,1.1020849,1.4372119
test_set\small_test_set\progan_lsun\diningtable_10104.png,2.2940702,1.7738608,2.2940702,2.2940702,-16.56724,2.7215538,1.2442343,1.0878708,0.93150735,1.4787794,1.2333448,1.7459652
test_set\small_test_set\progan_lsun\dog_05830.png,3.2338254,1.144732,3.2338254,3.2338254,-12.122594,2.9189541,1.4853852,1.1409194,0.79645383,2.0020835,1.7410277,2.6506362
test_set\small_test_set\progan_lsun\horse_12307.png,1.707066,1.6383543,1.707066,1.707066,-19.82108,2.3800983,0.988464,0.87950313,0.7705423,1.1519053,0.95192367,1.1946805
test_set\small_test_set\progan_lsun\motorbike_08828.png,0.09091449,2.996624,2.996624,2.996624,-3.5179858,2.4522681,0.6287156,0.87989324,1.1310709,1.5078375,1.229429,2.7628365
test_set\small_test_set\progan_lsun\person_12892.png,3.1483927,1.455731,3.1483927,3.1483927,-5.4782023,3.00395,1.5139554,1.2202523,0.9265491,1.9545101,1.6796504,2.809489
test_set\small_test_set\progan_lsun\pottedplant_06062.png,1.284103,1.493847,1.493847,1.493847,-31.420792,2.1206439,0.7948457,0.7138244,0.632803,0.9163778,0.75430024,0.7773797
test_set\small_test_set\progan_lsun\sheep_14005.png,2.264484,1.7588626,2.264484,2.264484,-20.375555,2.7001982,1.2297179,1.0746602,0.9196026,1.4623042,1.2178277,1.6226791
test_set\small_test_set\progan_lsun\sofa_02909.png,3.4616313,2.8097625,3.4616313,3.4616313,-2.3412838,3.827341,1.9054323,1.756429,1.6074255,2.1289375,1.8891106,3.1951158
test_set\small_test_set\progan_lsun\sofa_09016.png,2.3021293,1.3523754,2.3021293,2.3021293,-7.0303617,2.5349743,1.1635232,0.9503606,0.737198,1.4832671,1.2102057,2.0716746
test_set\small_test_set\progan_lsun\train_17058.png,0.46663484,1.3805685,1.3805685,1.3805685,-17.17888,1.7202067,0.4536637,0.44865987,0.4436561,0.4611694,0.44881636,1.0283052
test_set\small_test_set\progan_lsun\tvmonitor_10558.png,2.22016,1.7043138,2.22016,2.22016,-6.053105,2.653264,1.2015884,1.0442322,0.88687617,1.4376224,1.19147,2.0475595
test_set\small_test_set\real_coco_valid\000000010977.jpg,-1.6178082,2.004713,2.004713,2.004713,-5.3835263,1.3860399,-0.23467347,0.075248,0.38516948,0.85005176,0.13344061,1.9138783
test_set\small_test_set\real_coco_valid\000000020553.jpg,-2.150403,0.39250064,0.39250064,0.39250064,-24.961416,0.3847195,-0.7630184,-0.6076094,-0.45220038,-0.21908684,-0.75139606,0.115196586
test_set\small_test_set\real_coco_valid\000000042889.jpg,-3.2393222,-0.34331918,-0.34331918,-0.34331918,-14.072458,-0.23092636,-1.3338624,-1.154772,-0.97568154,-0.7070458,-1.3428295,0.16599768
test_set\small_test_set\real_coco_valid\000000044260.jpg,-2.6553063,-1.0892904,-1.0892904,-1.0892904,-30.306341,-0.4105448,-1.2546227,-1.2395124,-1.2244021,-1.2017366,-1.2409387,-0.86992204
test_set\small_test_set\real_coco_valid\000000084650.jpg,-4.4093213,-0.9879952,-0.9879952,-0.9879952,-14.555987,-0.77588475,-1.9181783,-1.6942883,-1.470398,-1.1345626,-1.9785023,-0.07827276
test_set\small_test_set\real_coco_valid\000000100582.jpg,-2.072644,-0.2701798,-0.2701798,-0.2701798,-21.78741,0.097911105,-0.8645452,-0.80568755,-0.74682987,-0.6585434,-0.8271841,-0.14892548
test_set\small_test_set\real_coco_valid\000000104455.jpg,-1.9208447,-1.0478846,-1.0478846,-1.0478846,-23.913465,-0.15268643,-0.9600949,-1.0212902,-1.0824854,-0.86830205,-1.0445147,-0.5727198
test_set\small_test_set\real_coco_valid\000000111951.jpg,-2.072714,0.1246666,0.1246666,0.1246666,-18.730072,0.27575,-0.7860198,-0.67478585,-0.5635519,-0.39670098,-0.75018346,0.17646813
test_set\small_test_set\real_coco_valid\000000144798.jpg,-3.6494718,-0.6358469,-0.6358469,-0.6358469,-15.532345,-0.4596361,-1.5519341,-1.3659631,-1.1799921,-0.9010355,-1.5677843,-0.017076254
test_set\small_test_set\real_coco_valid\000000159311.jpg,-3.086393,0.13774161,0.13774161,0.13774161,-31.383009,0.045407258,-1.1785467,-0.9526849,-0.7268231,-0.3880303,-1.2414621,-0.2302981
test_set\small_test_set\real_coco_valid\000000164637.jpg,-2.8426256,-1.1930392,-1.1930392,-1.1930392,-19.565525,-0.50690293,-1.3482794,-1.3260674,-1.3038555,-1.2705376,-1.3291478,-0.40399128
test_set\small_test_set\real_coco_valid\000000172396.jpg,-3.8067758,-0.7009722,-0.7009722,-0.7009722,-20.217974,-0.52268845,-1.626207,-1.4313545,-1.2365019,-0.9442233,-1.6515069,-0.26949292
test_set\small_test_set\real_coco_valid\000000210855.jpg,-4.2488036,-0.984875,-0.984875,-0.984875,-19.068377,-0.74652565,-1.8549886,-1.6485615,-1.4421343,-1.1324935,-1.8935181,-0.31442952
test_set\small_test_set\real_coco_valid\000000222299.jpg,-3.693308,0.30703408,0.30703408,0.30703408,-37.667072,0.033539604,-1.3814398,-1.0655324,-0.7496251,-0.275764,-1.5854195,-0.24780214
test_set\small_test_set\real_coco_valid\000000225532.jpg,-3.6584818,-0.18444115,-0.18444115,-0.18444115,-11.741357,-0.22975704,-1.4656413,-1.2187968,-0.97195244,-0.60168576,-1.5576607,0.34556526
test_set\small_test_set\real_coco_valid\000000229858.jpg,-1.8102596,1.7106574,1.7106574,1.7106574,-31.744326,1.1727369,-0.36819112,-0.0758369,0.21651737,0.6550488,-0.13115895,0.94855314
test_set\small_test_set\real_coco_valid\000000263860.jpg,-2.0745156,0.93606985,0.93606985,0.93606985,-13.411316,0.68353087,-0.62529737,-0.4062464,-0.18719542,0.14138107,-0.61723685,0.85941106
test_set\small_test_set\real_coco_valid\000000269866.jpg,-2.767958,-0.14671217,-0.14671217,-0.14671217,-21.335613,-0.029734906,-1.1110126,-0.9583421,-0.8056716,-0.5766658,-1.0973341,-0.069058776
test_set\small_test_set\real_coco_valid\000000279887.jpg,-1.6108944,0.93649,0.93649,0.93649,-33.274673,0.79999334,-0.44449612,-0.27702305,-0.10954996,0.14165969,-0.3901292,0.30562562
test_set\small_test_set\real_coco_valid\000000289992.jpg,-2.6248796,-10.0,-2.6248796,-2.6248796,-15.117387,-1.2566577,-3.0155036,-4.1856093,-5.3557153,-1.260345,-7.0940824,-0.39456028
test_set\small_test_set\real_ffhq\000026.png,-2.8726046,-0.47630656,-0.47630656,-0.47630656,-9.816288,-0.21070167,-1.2173746,-1.0967636,-0.9761528,-0.7952363,-1.1850235,0.33630443
test_set\small_test_set\real_ffhq\000157.png,-0.61486256,0.7340565,0.7340565,0.7340565,-9.001959,1.0118823,-0.09652003,-0.06682405,-0.03712807,0.0074159033,-0.071777694,0.9236881
test_set\small_test_set\real_ffhq\000202.png,-1.62128,0.14283033,0.14283033,0.14283033,-9.2386675,0.41478574,-0.606439,-0.54307234,-0.4797057,-0.3846557,-0.5679603,0.6108887
test_set\small_test_set\real_ffhq\000222.png,-2.3743255,0.23623958,0.23623958,0.23623958,-7.305883,0.25175843,-0.88138986,-0.7217674,-0.562145,-0.32271138,-0.87306595,0.7498174
test_set\small_test_set\real_ffhq\000496.png,-0.8626995,0.90475726,0.90475726,0.90475726,-11.699468,1.0072775,-0.1591658,-0.0792281,0.00070958585,0.12061613,-0.09502833,0.90828043
test_set\small_test_set\real_ffhq\000542.png,-1.9885318,-1.2761707,-1.2761707,-1.2761707,-24.852129,-0.25216576,-1.0318955,-1.11583,-1.1997645,-0.9059937,-1.1592263,-0.6962308
test_set\small_test_set\real_ffhq\000665.png,-1.4706472,0.594596,0.594596,0.594596,-12.029102,0.6693361,-0.4578464,-0.3513381,-0.24482977,-0.08506729,-0.42060882,0.7116951
test_set\small_test_set\real_ffhq\000677.png,-1.5030786,-0.6425925,-0.6425925,-0.6425925,-14.505769,0.13806139,-0.71662056,-0.77058864,-0.8245567,-0.6356684,-0.7886824,0.032873273
test_set\small_test_set\real_ffhq\000926.png,-1.3987043,-0.20390546,-0.20390546,-0.20390546,-10.375306,0.34053853,-0.58866125,-0.59607047,-0.6034797,-0.5775474,-0.59641355,0.4067276
test_set\small_test_set\real_ffhq\001036.png,-1.1249765,1.2158593,1.2158593,1.2158593,-11.358355,1.0807381,-0.19950816,-0.049099132,0.10130988,0.32692343,-0.06754668,1.1207196
test_set\small_test_set\real_ffhq\001059.png,-0.113833755,0.38001415,0.38001415,0.38001415,-9.034535,1.0504643,0.02834405,-0.04471632,-0.117776684,0.13793461,-0.052878357,0.73373616
test_set\small_test_set\real_ffhq\001099.png,-1.4002012,0.5955572,0.5955572,0.5955572,-11.839624,0.6907653,-0.43019563,-0.3314054,-0.2326152,-0.08442988,-0.39119166,0.72040474
test_set\small_test_set\real_ffhq\001349.png,-1.3728375,-0.046943802,-0.046943802,-0.046943802,-8.628071,0.4130157,-0.5473517,-0.5368239,-0.52629614,-0.5105044,-0.5375165,0.5595628
test_set\small_test_set\real_ffhq\001423.png,-0.8154198,0.6297803,0.6297803,0.6297803,-10.126897,0.89484906,-0.19544166,-0.15723972,-0.11903778,-0.061734844,-0.16633327,0.8148019
test_set\small_test_set\real_ffhq\001902.png,-1.1641984,0.95990574,0.95990574,0.95990574,-16.51598,0.93930984,-0.26571736,-0.1448873,-0.024057247,0.15718785,-0.18835044,0.7597331
test_set\small_test_set\real_ffhq\001927.png,-2.1243665,-0.18025519,-0.18025519,-0.18025519,-8.730302,0.12219262,-0.8668164,-0.79027164,-0.713727,-0.59890985,-0.8264504,0.5010853
test_set\small_test_set\real_ffhq\001970.png,-1.5357027,-0.53743756,-0.53743756,-0.53743756,-17.229126,0.16470547,-0.7084172,-0.7448052,-0.78119326,-0.6538352,-0.753058,-0.06398618
test_set\small_test_set\real_ffhq\002217.png,-3.3006482,-0.744966,-0.744966,-0.744966,-9.522365,-0.4370181,-1.4376727,-1.3050227,-1.1723728,-0.9733978,-1.411136,0.26841062
test_set\small_test_set\real_ffhq\002250.png,-2.0529592,0.6171851,0.6171851,0.6171851,-6.560713,0.5221908,-0.68033534,-0.50597876,-0.33162218,-0.070087336,-0.6847959,0.97393477
test_set\small_test_set\real_ffhq\002295.png,-1.1638494,1.1629373,1.1629373,1.1629373,-12.268229,1.042053,-0.22518918,-0.07746993,0.07024932,0.29182822,-0.10602234,1.0503224
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000423.JPEG,-0.6716194,0.47360647,0.47360647,0.47360647,-5.2635064,0.8764142,-0.17045885,-0.16898534,-0.1675118,-0.16530152,-0.1689989,0.9650768
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000526.JPEG,-2.72095,-0.87742543,-0.87742543,-0.87742543,-18.004309,-0.34556606,-1.2380607,-1.18754,-1.1370194,-1.0612383,-1.2034079,-0.2252295
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000628.JPEG,-2.972179,-1.1826785,-1.1826785,-1.1826785,-24.003824,-0.5406728,-1.3967174,-1.358703,-1.3206885,-1.2636669,-1.3677077,-0.62406576
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00000960.JPEG,-2.6841874,-0.37870586,-0.37870586,-0.37870586,-33.36572,-0.11861714,-1.1245131,-1.0119414,-0.89936984,-0.7305124,-1.089117,-0.61024195
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00001462.JPEG,-2.1718457,-0.42828423,-0.42828423,-0.42828423,-7.7014503,0.0010886225,-0.93466765,-0.8857313,-0.8367949,-0.7633903,-0.9006243,0.46728447
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00001721.JPEG,-0.86843157,-0.78329945,-0.78329945,-0.78329945,-14.555209,0.33656147,-0.49723062,-0.6405415,-0.7838524,-0.28226426,-0.7636798,-0.016495109
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00004525.JPEG,-3.148341,-0.7454431,-0.7454431,-0.7454431,-17.663322,-0.40114844,-1.3783989,-1.2627747,-1.1471505,-0.9737143,-1.3440787,-0.16271985
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00004712.JPEG,-2.3271127,-0.7253783,-0.7253783,-0.7253783,-20.642796,-0.16778836,-1.0542955,-1.0274706,-1.0006456,-0.9604083,-1.0319613,-0.29884213
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00004794.JPEG,-1.9676203,-0.9620724,-0.9620724,-0.9620724,-36.54148,-0.13952628,-0.9612559,-1.0058606,-1.0504651,-0.8943491,-1.018244,-1.0367796
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006065.JPEG,-2.368841,0.44457787,0.44457787,0.44457787,-21.071007,0.35794377,-0.8378042,-0.65116066,-0.46451712,-0.18455184,-0.8543479,0.2735989
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006087.JPEG,-1.8837206,0.34084058,0.34084058,0.34084058,-24.448503,0.42994675,-0.6693441,-0.55048734,-0.4316305,-0.25334522,-0.63627076,0.09823179
test_set\small_test_set\real_imagenet_val\ILSVRC2012_val_00006515.JPEG,-2.9849646,-0.07514408,-0.07514408,-0.07514408,-33.09596,-0.04312012,-1.1813627,-0.99503213,-0.80870146,-0.52920544,-1.1975834,-0.4136991
